
Intensity Max Ch=1 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,NS-labs,TrackID,ID,
308,,Spot,1,Image 1,1,PRE;targeted,1000000000,0,
165,,Spot,1,Image 1,1,PRE;targeted,1000000001,1,
144,,Spot,1,Image 1,1,PRE;targeted,1000000004,4,
150,,Spot,1,Image 1,1,PRE;targeted,1000000005,5,
130,,Spot,1,Image 1,1,PRE;targeted,1000000006,6,
118,,Spot,1,Image 1,1,PRE;targeted,1000000032,32,
94,,Spot,1,Image 1,1,PRE;targeted,1000000033,33,
71,,Spot,1,Image 1,1,PRE;targeted,1000000034,34,
66,,Spot,1,Image 1,1,DP,1000000035,35,
97,,Spot,1,Image 1,1,PRE;targeted,1000000036,36,
111,,Spot,1,Image 1,1,PRE;targeted,1000000037,37,
149,,Spot,1,Image 1,1,PRE;targeted,1000000038,38,
63,,Spot,1,Image 1,1,PRE;targeted,1000000039,39,
76,,Spot,1,Image 1,1,PRE;targeted,1000000040,40,
217,,Spot,1,Image 1,2,Apoptosis;PRE;targeted,1000000000,41,
203,,Spot,1,Image 1,2,Apoptosis;PRE;targeted,1000000001,42,
137,,Spot,1,Image 1,2,Apoptosis;PRE;targeted,1000000004,43,
122,,Spot,1,Image 1,2,Apoptosis;PRE;targeted,1000000005,44,
100,,Spot,1,Image 1,2,PRE;targeted,1000000006,45,
138,,Spot,1,Image 1,2,PRE;targeted,1000000033,46,
99,,Spot,1,Image 1,2,PRE;targeted,1000000034,47,
78,,Spot,1,Image 1,2,DP,1000000035,70,
102,,Spot,1,Image 1,2,PRE;targeted,1000000036,119,
157,,Spot,1,Image 1,2,PRE;targeted,1000000037,124,
85,,Spot,1,Image 1,2,PRE;targeted,1000000038,134,
121,,Spot,1,Image 1,2,PRE;targeted,1000000039,153,
80,,Spot,1,Image 1,2,PRE;targeted,1000000040,186,
105,,Spot,1,Image 1,3,PRE;targeted,1000000006,187,
119,,Spot,1,Image 1,3,Apoptosis;PRE;targeted,1000000033,188,
109,,Spot,1,Image 1,3,PRE;targeted,1000000034,189,
82,,Spot,1,Image 1,3,DP,1000000035,190,
133,,Spot,1,Image 1,3,PRE;targeted,1000000036,191,
126,,Spot,1,Image 1,3,PRE;targeted,1000000037,192,
126,,Spot,1,Image 1,3,PRE;targeted,1000000038,193,
69,,Spot,1,Image 1,3,PRE;targeted,1000000039,194,
101,,Spot,1,Image 1,3,PRE;targeted,1000000040,195,
92,,Spot,1,Image 1,4,Apoptosis;PRE;targeted,1000000006,196,
77,,Spot,1,Image 1,4,PRE;targeted,1000000034,197,
94,,Spot,1,Image 1,4,DP,1000000035,198,
78,,Spot,1,Image 1,4,PRE;targeted,1000000036,199,
142,,Spot,1,Image 1,4,PRE;targeted,1000000037,200,
136,,Spot,1,Image 1,4,PRE;targeted,1000000038,201,
93,,Spot,1,Image 1,4,PRE;targeted,1000000039,202,
76,,Spot,1,Image 1,4,PRE;targeted,1000000040,203,
64,,Spot,1,Image 1,5,PRE;targeted,1000000034,205,
67,,Spot,1,Image 1,5,DP,1000000035,206,
63,,Spot,1,Image 1,5,PRE;targeted,1000000036,207,
113,,Spot,1,Image 1,5,PRE;targeted,1000000037,208,
149,,Spot,1,Image 1,5,PRE;targeted,1000000038,209,
114,,Spot,1,Image 1,5,PRE;targeted,1000000039,210,
51,,Spot,1,Image 1,5,PRE;targeted,1000000040,211,
84,,Spot,1,Image 1,6,PRE;targeted,1000000034,213,
83,,Spot,1,Image 1,6,DP,1000000035,214,
77,,Spot,1,Image 1,6,Apoptosis;PRE;targeted,1000000036,215,
167,,Spot,1,Image 1,6,PRE;targeted,1000000037,216,
147,,Spot,1,Image 1,6,PRE;targeted,1000000038,217,
105,,Spot,1,Image 1,6,PRE;targeted,1000000039,218,
62,,Spot,1,Image 1,6,PRE;targeted,1000000040,219,
76,,Spot,1,Image 1,7,PRE;targeted,1000000034,221,
40,,Spot,1,Image 1,7,DP,1000000035,222,
147,,Spot,1,Image 1,7,PRE;targeted,1000000037,223,
