Embryo_ID,Cell_ID,TE_ICM,Cell_cycle, Size, X, Y, Z, CH1-Avg, CH1-Sum, CH2-Avg, CH2-Sum, CH3-Avg, CH3-Sum, CH4-Avg, CH4-Sum, CH5-Avg, CH5-Sum, 
042018FVB_K1,1,TE,I,6247,142.19,231.66,5.0131,3118.8,1.95E+07,742.05,4.64E+06,52.441,3.28E+05,541.21,3.38E+06,135.63,8.47E+05,
042018FVB_K1,2,TE,I,2930,369.81,267.72,5.3297,2653.6,7.78E+06,61.008,1.79E+05,33.661,98627,514.03,1.51E+06,31.564,92483,
042018FVB_K1,3,TE,I,7746,188.01,264.23,6.767,3367.8,2.61E+07,661.35,5.12E+06,46.465,3.60E+05,536.99,4.16E+06,201.98,1.56E+06,
042018FVB_K1,4,TE,I,7001,126.01,284.86,5.1607,2995.5,2.10E+07,892.48,6.25E+06,55.316,3.87E+05,569.24,3.99E+06,157.79,1.10E+06,
042018FVB_K1,5,TE,I,5490,168.52,239.84,6.8607,3211.4,1.76E+07,861.49,4.73E+06,56.422,3.10E+05,614.87,3.38E+06,538.86,2.96E+06,
042018FVB_K1,6,TE,I,6748,100.28,247.29,7.787,3005.7,2.03E+07,567.43,3.83E+06,78.3,5.28E+05,547.33,3.69E+06,96.857,6.54E+05,
042018FVB_K1,7,TE,I,6831,164.41,304.74,7.5759,2815.7,1.92E+07,868.9,5.94E+06,59.347,4.05E+05,623.25,4.26E+06,540.55,3.69E+06,
042018FVB_K1,8,TE,I,5989,199.08,227.43,9.5427,2991,1.79E+07,795.96,4.77E+06,44.478,2.66E+05,531.18,3.18E+06,191.27,1.15E+06,
042018FVB_K1,11,TE,I,7671,75.524,272.47,11.562,2648.6,2.03E+07,697.41,5.35E+06,70.177,5.38E+05,606.14,4.65E+06,146.14,1.12E+06,
042018FVB_K1,12,TE,I,7410,299.95,202.05,13.142,2861.1,2.12E+07,72.429,5.37E+05,49.701,3.68E+05,433.76,3.21E+06,44.573,3.30E+05,
042018FVB_K1,13,TE,I,7901,273.38,258.75,14.094,2481.9,1.96E+07,263.07,2.08E+06,33.091,2.61E+05,567.27,4.48E+06,82.98,6.56E+05,
042018FVB_K1,14,TE,I,5399,210.13,277.32,13.356,2977.2,1.61E+07,589.23,3.18E+06,43.897,2.37E+05,556.88,3.01E+06,415.13,2.24E+06,
042018FVB_K1,15,TE,I,6571,103.12,325.86,12.197,2860.1,1.88E+07,741.71,4.87E+06,66.051,4.34E+05,604.78,3.97E+06,119.47,7.85E+05,
042018FVB_K1,16,TE,I,6072,136.28,333.92,12.01,3005.2,1.82E+07,952.1,5.78E+06,52.778,3.20E+05,530.12,3.22E+06,129.2,7.85E+05,
042018FVB_K1,17,TE,I,9483,165.36,191.15,13.358,3127.4,2.97E+07,497.51,4.72E+06,36.987,3.51E+05,625.89,5.94E+06,182.24,1.73E+06,
042018FVB_K1,18,TE,I,8097,249.74,203.9,14.286,2321.1,1.88E+07,426.4,3.45E+06,37.716,3.05E+05,548.15,4.44E+06,173.87,1.41E+06,
042018FVB_K1,19,TE,I,6173,237.25,269.79,13.165,2370.4,1.46E+07,634.5,3.92E+06,44.465,2.74E+05,607.14,3.75E+06,309.91,1.91E+06,
042018FVB_K1,20,TE,M,8165,191.05,311.97,15.077,3065.5,2.50E+07,143.73,1.17E+06,25.94,2.12E+05,572.58,4.68E+06,66.811,5.46E+05,
042018FVB_K1,22,TE,I,5817,223.3,180.32,13.482,2971.3,1.73E+07,681.36,3.96E+06,41.694,2.43E+05,513.97,2.99E+06,163.84,9.53E+05,
042018FVB_K1,23,TE,I,6413,122.42,189.71,15.844,2730.6,1.75E+07,530.98,3.41E+06,48.215,3.09E+05,596.26,3.82E+06,97.636,6.26E+05,
