
Intensity Mean Ch=1 Img=1
 ==================== 
Intensity Mean,Unit,Category,Channel,Image,Time,NS-labs,TrackID,ID,
81.0391,,Spot,1,Image 1,1,PRE;targeted,1000000000,0,
83.1802,,Spot,1,Image 1,1,PRE;targeted,1000000001,1,
125.803,,Spot,1,Image 1,1,PRE;targeted,1000000002,2,
39.393,,Spot,1,Image 1,1,PRE;targeted,1000000003,3,
29.0635,,Spot,1,Image 1,1,PRE;targeted,1000000004,4,
36.8455,,Spot,1,Image 1,1,PRE;targeted,1000000005,5,
63.4216,,Spot,1,Image 1,1,DP,1000000081,81,
53.5876,,Spot,1,Image 1,1,DP,1000000082,82,
79.7283,,Spot,1,Image 1,1,DP,1000000083,83,
24.0221,,Spot,1,Image 1,1,EPI,1000000084,84,
29.6974,,Spot,1,Image 1,1,DP,1000000085,85,
69.258,,Spot,1,Image 1,1,DP;Mito,1000000086,86,
44.6093,,Spot,1,Image 1,1,DP,1000000087,87,
57.3206,,Spot,1,Image 1,1,DP;Mito,1000000088,88,
25.3258,,Spot,1,Image 1,1,DP,1000000090,90,
31.4977,,Spot,1,Image 1,1,DP,1000000091,91,
19.0203,,Spot,1,Image 1,1,EPI,1000000093,93,
38.5438,,Spot,1,Image 1,1,DP,1000000094,94,
24.2711,,Spot,1,Image 1,1,EPI,1000000095,95,
30.3097,,Spot,1,Image 1,1,DP,1000000096,96,
25.2746,,Spot,1,Image 1,1,DP,1000000097,97,
27.4637,,Spot,1,Image 1,1,DP,1000000098,98,
20.4037,,Spot,1,Image 1,1,EPI,1000000099,99,
24.2601,,Spot,1,Image 1,1,DP,1000001710,1710,
26.8458,,Spot,1,Image 1,1,EPI,1000001711,1711,
22.6851,,Spot,1,Image 1,1,EPI,1000001712,1712,
26.6294,,Spot,1,Image 1,1,EPI,1000001794,1794,
44.9621,,Spot,1,Image 1,1,DP,1000001855,1855,
81.2574,,Spot,1,Image 1,2,PRE;targeted,1000000000,1856,
116.769,,Spot,1,Image 1,2,PRE;targeted,1000000002,1857,
76.3392,,Spot,1,Image 1,2,PRE;targeted,1000000001,1858,
40.2529,,Spot,1,Image 1,2,PRE;targeted,1000000003,1859,
29.6349,,Spot,1,Image 1,2,PRE;targeted,1000000004,1860,
38.2908,,Spot,1,Image 1,2,PRE;targeted,1000000005,1861,
53.3356,,Spot,1,Image 1,2,DP,1000000082,1862,
74.5116,,Spot,1,Image 1,2,DP,1000000081,1863,
68.2105,,Spot,1,Image 1,2,DP,1000000083,1864,
68.4907,,Spot,1,Image 1,2,DP;d2,1000000086,1865,
78.3108,,Spot,1,Image 1,2,DP;d1,1000000086,1866,
27.545,,Spot,1,Image 1,2,DP,1000000090,1867,
31.3869,,Spot,1,Image 1,2,DP,1000000085,1868,
47.9263,,Spot,1,Image 1,2,DP,1000000087,1869,
57.1166,,Spot,1,Image 1,2,DP;d1,1000000088,1870,
26.815,,Spot,1,Image 1,2,DP,1000000097,1871,
26.8531,,Spot,1,Image 1,2,DP,1000000096,1872,
39.0181,,Spot,1,Image 1,2,DP;d2,1000000088,1873,
28.1912,,Spot,1,Image 1,2,DP,1000000098,1874,
39.4027,,Spot,1,Image 1,2,DP,1000000094,1875,
36.8488,,Spot,1,Image 1,2,DP,1000000091,1876,
24.6204,,Spot,1,Image 1,2,EPI,1000000084,1877,
25.0833,,Spot,1,Image 1,2,EPI,1000000095,1878,
23.1419,,Spot,1,Image 1,2,EPI,1000000093,1879,
20.5817,,Spot,1,Image 1,2,EPI,1000000099,1880,
22.1365,,Spot,1,Image 1,2,EPI,1000001712,1881,
27.8106,,Spot,1,Image 1,2,EPI,1000001794,1882,
28.9248,,Spot,1,Image 1,2,EPI,1000001711,1883,
44.8271,,Spot,1,Image 1,2,DP,1000001855,1884,
26.638,,Spot,1,Image 1,2,DP,1000001710,1963,
80.5877,,Spot,1,Image 1,3,PRE;targeted,1000000000,1964,
125.956,,Spot,1,Image 1,3,PRE;targeted,1000000002,1965,
81.0961,,Spot,1,Image 1,3,PRE;targeted,1000000001,1966,
47.2598,,Spot,1,Image 1,3,PRE;targeted,1000000003,1967,
31.4569,,Spot,1,Image 1,3,PRE;targeted,1000000004,1968,
39.13,,Spot,1,Image 1,3,PRE;targeted,1000000005,1969,
51.1848,,Spot,1,Image 1,3,DP,1000000082,1970,
71.1544,,Spot,1,Image 1,3,DP,1000000081,1971,
74.6483,,Spot,1,Image 1,3,DP,1000000083,1972,
56.3733,,Spot,1,Image 1,3,DP;d1,1000000086,1973,
52.3348,,Spot,1,Image 1,3,DP;d2,1000000086,1974,
25.0327,,Spot,1,Image 1,3,DP,1000000090,1975,
29.6605,,Spot,1,Image 1,3,DP,1000000085,1976,
50.0699,,Spot,1,Image 1,3,DP,1000000087,1977,
44.086,,Spot,1,Image 1,3,DP;d1,1000000088,1978,
26.4683,,Spot,1,Image 1,3,DP,1000000097,1979,
37.8847,,Spot,1,Image 1,3,DP;d2,1000000088,1980,
28.5698,,Spot,1,Image 1,3,DP,1000000096,1981,
28.4472,,Spot,1,Image 1,3,DP,1000000098,1982,
38.8286,,Spot,1,Image 1,3,DP,1000000094,1983,
30.6022,,Spot,1,Image 1,3,DP,1000000091,1984,
26.3886,,Spot,1,Image 1,3,EPI,1000000084,1985,
24.9453,,Spot,1,Image 1,3,EPI,1000000095,1986,
22.3014,,Spot,1,Image 1,3,EPI,1000000093,1987,
21.1023,,Spot,1,Image 1,3,EPI,1000000099,1988,
22.3756,,Spot,1,Image 1,3,EPI,1000001712,1989,
26.6129,,Spot,1,Image 1,3,EPI,1000001794,1990,
28.4827,,Spot,1,Image 1,3,EPI,1000001711,1991,
43.3991,,Spot,1,Image 1,3,DP,1000001855,1992,
24.8079,,Spot,1,Image 1,3,DP,1000001710,1993,
78.939,,Spot,1,Image 1,4,PRE;targeted,1000000000,1994,
128.714,,Spot,1,Image 1,4,PRE;targeted,1000000002,1995,
87.7529,,Spot,1,Image 1,4,PRE;targeted,1000000001,1996,
50.2019,,Spot,1,Image 1,4,PRE;targeted,1000000003,1997,
36.212,,Spot,1,Image 1,4,Apoptosis;PRE;targeted,1000000004,1998,
41.8524,,Spot,1,Image 1,4,PRE;targeted,1000000005,1999,
54.8384,,Spot,1,Image 1,4,DP,1000000082,2000,
79.5012,,Spot,1,Image 1,4,DP,1000000081,2001,
79.3256,,Spot,1,Image 1,4,DP,1000000083,2002,
50.8993,,Spot,1,Image 1,4,DP;d1,1000000086,2003,
45.2364,,Spot,1,Image 1,4,DP;d2,1000000086,2004,
26.4087,,Spot,1,Image 1,4,DP,1000000090,2005,
31.9251,,Spot,1,Image 1,4,DP,1000000085,2006,
45.3739,,Spot,1,Image 1,4,DP,1000000087,2007,
50.9648,,Spot,1,Image 1,4,DP;d1,1000000088,2008,
27.5176,,Spot,1,Image 1,4,DP,1000000097,2009,
38.7581,,Spot,1,Image 1,4,DP;d2,1000000088,2010,
27.9386,,Spot,1,Image 1,4,DP,1000000096,2011,
29.2369,,Spot,1,Image 1,4,DP,1000000098,2012,
37.1066,,Spot,1,Image 1,4,DP,1000000094,2013,
29.3311,,Spot,1,Image 1,4,DP,1000000091,2014,
22.7798,,Spot,1,Image 1,4,EPI,1000000084,2015,
24.3926,,Spot,1,Image 1,4,EPI,1000000095,2016,
23.1074,,Spot,1,Image 1,4,EPI,1000000093,2017,
21.2705,,Spot,1,Image 1,4,EPI,1000000099,2018,
24.0726,,Spot,1,Image 1,4,EPI,1000001712,2019,
30.3815,,Spot,1,Image 1,4,EPI,1000001794,2020,
30.7874,,Spot,1,Image 1,4,EPI,1000001711,2021,
42.9756,,Spot,1,Image 1,4,DP,1000001855,2022,
24.8652,,Spot,1,Image 1,4,DP,1000001710,2023,
90.519,,Spot,1,Image 1,5,PRE;targeted,1000000000,2024,
130.607,,Spot,1,Image 1,5,PRE;targeted,1000000002,2025,
76.7791,,Spot,1,Image 1,5,PRE;targeted,1000000001,2026,
61.2603,,Spot,1,Image 1,5,PRE;targeted,1000000003,2027,
44.5133,,Spot,1,Image 1,5,PRE;targeted,1000000005,2028,
53.3239,,Spot,1,Image 1,5,DP,1000000082,2029,
79.3296,,Spot,1,Image 1,5,DP,1000000081,2030,
83.1525,,Spot,1,Image 1,5,DP,1000000083,2031,
49.4065,,Spot,1,Image 1,5,DP;d1,1000000086,2032,
46.1579,,Spot,1,Image 1,5,DP;d2,1000000086,2033,
27.0261,,Spot,1,Image 1,5,DP,1000000090,2034,
33.277,,Spot,1,Image 1,5,DP,1000000085,2035,
46.331,,Spot,1,Image 1,5,DP,1000000087,2036,
49.8064,,Spot,1,Image 1,5,DP;d1,1000000088,2037,
28.2466,,Spot,1,Image 1,5,DP,1000000097,2038,
40.6528,,Spot,1,Image 1,5,DP;d2,1000000088,2039,
29.6785,,Spot,1,Image 1,5,DP,1000000096,2040,
32.5106,,Spot,1,Image 1,5,DP,1000000098,2041,
38.216,,Spot,1,Image 1,5,DP,1000000094,2042,
29.9865,,Spot,1,Image 1,5,DP,1000000091,2043,
24.2534,,Spot,1,Image 1,5,EPI,1000000084,2044,
25.7778,,Spot,1,Image 1,5,EPI,1000000095,2045,
22.2263,,Spot,1,Image 1,5,EPI,1000000093,2046,
20.7376,,Spot,1,Image 1,5,EPI,1000000099,2047,
23.6991,,Spot,1,Image 1,5,EPI,1000001712,2048,
30.1996,,Spot,1,Image 1,5,EPI,1000001794,2049,
30.7652,,Spot,1,Image 1,5,EPI,1000001711,2050,
42.6114,,Spot,1,Image 1,5,DP,1000001855,2051,
28.6784,,Spot,1,Image 1,5,DP,1000001710,2052,
81.6643,,Spot,1,Image 1,6,PRE;targeted,1000000000,2053,
139.073,,Spot,1,Image 1,6,PRE;targeted,1000000002,2054,
79.0322,,Spot,1,Image 1,6,PRE;targeted,1000000001,2055,
57.1049,,Spot,1,Image 1,6,PRE;targeted,1000000003,2056,
53.6721,,Spot,1,Image 1,6,DP,1000000082,2057,
81.5438,,Spot,1,Image 1,6,DP,1000000081,2058,
85.1068,,Spot,1,Image 1,6,DP,1000000083,2059,
51.2128,,Spot,1,Image 1,6,DP;d1,1000000086,2060,
48.6339,,Spot,1,Image 1,6,DP;d2,1000000086,2061,
26.6242,,Spot,1,Image 1,6,DP,1000000090,2062,
34.6651,,Spot,1,Image 1,6,DP,1000000085,2063,
40.3229,,Spot,1,Image 1,6,DP,1000000087,2064,
49.7708,,Spot,1,Image 1,6,DP;d1,1000000088,2065,
27.8889,,Spot,1,Image 1,6,DP,1000000097,2066,
41.7391,,Spot,1,Image 1,6,DP;d2,1000000088,2067,
32.0203,,Spot,1,Image 1,6,DP,1000000096,2068,
34.7552,,Spot,1,Image 1,6,DP,1000000098,2069,
38.4129,,Spot,1,Image 1,6,DP,1000000094,2070,
29.6543,,Spot,1,Image 1,6,DP,1000000091,2071,
25.4665,,Spot,1,Image 1,6,EPI,1000000084,2072,
25.4283,,Spot,1,Image 1,6,EPI,1000000095,2073,
22.5596,,Spot,1,Image 1,6,EPI,1000000093,2074,
21.2877,,Spot,1,Image 1,6,EPI,1000000099,2075,
22.7534,,Spot,1,Image 1,6,EPI,1000001712,2076,
28.2,,Spot,1,Image 1,6,EPI,1000001794,2077,
33.2186,,Spot,1,Image 1,6,EPI,1000001711,2078,
43.7856,,Spot,1,Image 1,6,DP,1000001855,2079,
26.8018,,Spot,1,Image 1,6,DP,1000001710,2080,
38.6256,,Spot,1,Image 1,6,PRE;targeted,1000000005,2081,
94.4141,,Spot,1,Image 1,7,PRE;targeted,1000000000,2082,
148.054,,Spot,1,Image 1,7,PRE;targeted,1000000002,2083,
86.1659,,Spot,1,Image 1,7,PRE;targeted,1000000001,2084,
58.4309,,Spot,1,Image 1,7,PRE;targeted,1000000003,2085,
56.3326,,Spot,1,Image 1,7,DP,1000000082,2086,
85.7146,,Spot,1,Image 1,7,DP,1000000081,2087,
85.1481,,Spot,1,Image 1,7,DP,1000000083,2088,
53.3273,,Spot,1,Image 1,7,DP;d1,1000000086,2089,
52.8136,,Spot,1,Image 1,7,DP;d2,1000000086,2090,
28.5446,,Spot,1,Image 1,7,DP,1000000090,2091,
31.8542,,Spot,1,Image 1,7,DP,1000000085,2092,
34.9151,,Spot,1,Image 1,7,DP,1000000087,2093,
51.7267,,Spot,1,Image 1,7,DP;d1,1000000088,2094,
30.464,,Spot,1,Image 1,7,DP,1000000097,2095,
43.5721,,Spot,1,Image 1,7,DP;d2,1000000088,2096,
34.4615,,Spot,1,Image 1,7,DP,1000000096,2097,
34.8359,,Spot,1,Image 1,7,DP,1000000098,2098,
43.1435,,Spot,1,Image 1,7,DP,1000000094,2099,
30.3115,,Spot,1,Image 1,7,DP,1000000091,2100,
26.7054,,Spot,1,Image 1,7,EPI,1000000084,2101,
25.8122,,Spot,1,Image 1,7,EPI,1000000095,2102,
23.7495,,Spot,1,Image 1,7,EPI,1000000093,2103,
21.2898,,Spot,1,Image 1,7,EPI,1000000099,2104,
24.5532,,Spot,1,Image 1,7,EPI,1000001712,2105,
28.7432,,Spot,1,Image 1,7,EPI,1000001794,2106,
34.3581,,Spot,1,Image 1,7,EPI,1000001711,2107,
43.8218,,Spot,1,Image 1,7,DP,1000001855,2108,
30.3191,,Spot,1,Image 1,7,DP,1000001710,2109,
49.4495,,Spot,1,Image 1,7,PRE;targeted,1000000005,2110,
101.025,,Spot,1,Image 1,8,PRE;targeted,1000000000,2111,
153.436,,Spot,1,Image 1,8,PRE;targeted,1000000002,2112,
82.4847,,Spot,1,Image 1,8,PRE;targeted,1000000001,2113,
58.385,,Spot,1,Image 1,8,Apoptosis;PRE;targeted,1000000003,2114,
