
Intensity Min Ch=2 Img=1
 ==================== 
Intensity Min,Unit,Category,Channel,Image,Time,NS-labs,TrackID,ID,
82,,Spot,2,Image 1,1,DP,1000000000,0,
57,,Spot,2,Image 1,1,DP,1000000001,1,
108,,Spot,2,Image 1,1,DP,1000000002,2,
107,,Spot,2,Image 1,1,DP,1000000003,3,
116,,Spot,2,Image 1,1,DP,1000000004,4,
115,,Spot,2,Image 1,1,DP,1000001009,1009,
107,,Spot,2,Image 1,2,DP,1000000000,1010,
78,,Spot,2,Image 1,2,DP,1000000001,1011,
89,,Spot,2,Image 1,2,DP,1000000002,1012,
124,,Spot,2,Image 1,2,DP,1000000004,1013,
83,,Spot,2,Image 1,2,DP,1000000003,1014,
137,,Spot,2,Image 1,2,DP,1000001009,1015,
84,,Spot,2,Image 1,3,DP,1000000000,1016,
86,,Spot,2,Image 1,3,DP,1000000001,1017,
69,,Spot,2,Image 1,3,DP,1000000002,1018,
91,,Spot,2,Image 1,3,DP,1000000004,1019,
97,,Spot,2,Image 1,3,DP,1000000003,1020,
137,,Spot,2,Image 1,3,DP,1000001009,1021,
83,,Spot,2,Image 1,4,DP,1000000000,1022,
115,,Spot,2,Image 1,4,DP,1000000001,1023,
87,,Spot,2,Image 1,4,DP,1000000002,1024,
120,,Spot,2,Image 1,4,DP,1000000004,1025,
85,,Spot,2,Image 1,4,DP,1000000003,1026,
97,,Spot,2,Image 1,4,DP,1000001009,1027,
101,,Spot,2,Image 1,5,DP,1000000000,1028,
106,,Spot,2,Image 1,5,DP,1000000001,1029,
68,,Spot,2,Image 1,5,DP,1000000002,1030,
102,,Spot,2,Image 1,5,DP,1000000004,1031,
86,,Spot,2,Image 1,5,DP,1000000003,1032,
81,,Spot,2,Image 1,5,DP,1000001009,1033,
102,,Spot,2,Image 1,6,DP,1000000000,1034,
65,,Spot,2,Image 1,6,DP,1000000001,1035,
88,,Spot,2,Image 1,6,DP,1000000002,1036,
112,,Spot,2,Image 1,6,DP,1000000004,1037,
107,,Spot,2,Image 1,6,DP,1000000003,1038,
80,,Spot,2,Image 1,6,DP,1000001009,1039,
110,,Spot,2,Image 1,7,DP,1000000000,1040,
90,,Spot,2,Image 1,7,DP,1000000001,1041,
77,,Spot,2,Image 1,7,DP,1000000002,1042,
122,,Spot,2,Image 1,7,DP,1000000004,1043,
99,,Spot,2,Image 1,7,DP,1000000003,1044,
96,,Spot,2,Image 1,7,DP,1000001009,1045,
71,,Spot,2,Image 1,8,DP,1000000000,1046,
128,,Spot,2,Image 1,8,DP,1000000001,1047,
82,,Spot,2,Image 1,8,DP,1000000002,1048,
88,,Spot,2,Image 1,8,DP,1000000004,1049,
98,,Spot,2,Image 1,8,DP,1000000003,1050,
105,,Spot,2,Image 1,8,DP,1000001009,1051,
66,,Spot,2,Image 1,9,DP,1000000000,1052,
84,,Spot,2,Image 1,9,DP,1000000001,1053,
70,,Spot,2,Image 1,9,DP,1000000002,1054,
