Embryo Id,Cell ID,Identity,Cell_cycle,Size,X,Y,Z,CH1-Avg,CH1-Sum,CH2-Avg,CH2-Sum,CH3-Avg,CH3-Sum,CH4-Avg,CH4-Sum,CH5-Avg,CH5-Sum, 
050718Xim_WT_BB2,17,TE,I,9202,318.19,143.79,18.163,2132.8,1.96E+07,58.942,5.42E+05,29.683,2.73E+05,471.85,4.34E+06,231.97,2.13E+06,
050718Xim_WT_BB2,18,TE,M,3844,435.55,244.89,21.068,3425.9,1.32E+07,55.759,2.14E+05,29.499,1.13E+05,446.28,1.72E+06,407.75,1.57E+06,
050718Xim_WT_BB2,19,TE,I,11812,400.83,382.43,19.339,1045.7,1.24E+07,56.497,6.67E+05,37.752,4.46E+05,405.21,4.79E+06,234.81,2.77E+06,
050718Xim_WT_BB2,20,TE,I,9118,114.54,316.66,24.828,2359.9,2.15E+07,71.358,6.51E+05,30.598,2.79E+05,477.31,4.35E+06,292.45,2.67E+06,
050718Xim_WT_BB2,21,TE,I,5857,384.95,135.05,25.227,3004,1.76E+07,61.058,3.58E+05,73.756,4.32E+05,450.96,2.64E+06,422.61,2.48E+06,
050718Xim_WT_BB2,22,TE,I,8834,221.94,153.27,28.44,2950.8,2.61E+07,58.536,5.17E+05,27.381,2.42E+05,467.5,4.13E+06,284.26,2.51E+06,
050718Xim_WT_BB2,24,TE,I,5609,452.06,318.31,27.698,2437.5,1.37E+07,60.854,3.41E+05,33.401,1.87E+05,461.05,2.59E+06,417.48,2.34E+06,
050718Xim_WT_BB2,25,TE,I,7759,300.24,440.69,28.072,1391.4,1.08E+07,60.962,4.73E+05,28.197,2.19E+05,470.34,3.65E+06,202.41,1.57E+06,
050718Xim_WT_BB2,26,TE,I,9921,59.205,246.03,29.452,2396.5,2.38E+07,72.138,7.16E+05,32.536,3.23E+05,523.17,5.19E+06,577.46,5.73E+06,
050718Xim_WT_BB2,27,TE,I,9025,177.41,409.28,29.596,1831.3,1.65E+07,52.616,4.75E+05,24.546,2.22E+05,476.98,4.30E+06,281.79,2.54E+06,
