Experiment,Treatment,Channel,Marker,ab.2
020216Xim_WT_JK,Chimera,CH1,DNA,Hoechst
020216Xim_WT_JK,Chimera,CH2,GFP,no.ab
020216Xim_WT_JK,Chimera,CH3,NANOG.rb,af647.rb
020216Xim_WT_JK,Chimera,CH4,BF,NA
020216Xim_WT_JK,Chimera,CH5,GATA6.gt,af568.gt
020216Xim_WT_JK,Control,CH1,DNA,Hoechst
020216Xim_WT_JK,Control,CH2,CDX2.m,af488.m
020216Xim_WT_JK,Control,CH3,NANOG.rb,af647.rb
020216Xim_WT_JK,Control,CH4,BF,NA
020216Xim_WT_JK,Control,CH5,GATA6.gt,af568.gt
020216Xim_F4KO_L,Chimera,CH1,DNA,Hoechst
020216Xim_F4KO_L,Chimera,CH2,GFP,no.ab
020216Xim_F4KO_L,Chimera,CH3,NANOG.rb,af647.rb
020216Xim_F4KO_L,Chimera,CH4,BF,NA
020216Xim_F4KO_L,Chimera,CH5,GATA6.gt,af568.gt
020216Xim_F4KO_L,Control,CH1,DNA,Hoechst
020216Xim_F4KO_L,Control,CH2,CDX2.m,af488.m
020216Xim_F4KO_L,Control,CH3,NANOG.rb,af647.rb
020216Xim_F4KO_L,Control,CH4,BF,NA
020216Xim_F4KO_L,Control,CH5,GATA6.gt,af568.gt
020316Xim_WT_MN,Chimera,CH1,DNA,Hoechst
020316Xim_WT_MN,Chimera,CH2,GFP,no.ab
020316Xim_WT_MN,Chimera,CH3,NANOG.rb,af647.rb
020316Xim_WT_MN,Chimera,CH4,BF,NA
020316Xim_WT_MN,Chimera,CH5,GATA6.gt,af568.gt
020316Xim_WT_MN,Control,CH1,DNA,Hoechst
020316Xim_WT_MN,Control,CH2,CDX2.m,af488.m
020316Xim_WT_MN,Control,CH3,NANOG.rb,af647.rb
020316Xim_WT_MN,Control,CH4,BF,NA
020316Xim_WT_MN,Control,CH5,GATA6.gt,af568.gt
020416Xim_F4KO_O,Chimera,CH1,DNA,Hoechst
020416Xim_F4KO_O,Chimera,CH2,GFP,no.ab
