Experiment,Litter,Genotype1,Treatment,Channel,Marker,ab.2
082515_Pd-abl,082515_Pd,wt,,CH1,DNA,Hoechst
082515_Pd-abl,082515_Pd,wt,,CH2,CDX2.m,af488.m
082515_Pd-abl,082515_Pd,wt,,CH3,BF,NA
082515_Pd-abl,082515_Pd,wt,,CH4,GATA6.gt,af568.gt
082515_Pd-abl,082515_Pd,wt,,CH5,NANOG.rb,af647.rb
082515_Pd-abl,082515_Pd,het,,CH1,DNA,Hoechst
082515_Pd-abl,082515_Pd,het,,CH2,GFP,no.ab
082515_Pd-abl,082515_Pd,het,,CH3,BF,NA
082515_Pd-abl,082515_Pd,het,,CH4,GATA6.gt,af568.gt
082515_Pd-abl,082515_Pd,het,,CH5,NANOG.rb,af647.rb
082615_Pd-abl,082615_Pd,wt,,CH1,DNA,Hoechst
082615_Pd-abl,082615_Pd,wt,,CH2,CDX2.m,af488.m
082615_Pd-abl,082615_Pd,wt,,CH3,BF,NA
082615_Pd-abl,082615_Pd,wt,,CH4,GATA6.gt,af568.gt
082615_Pd-abl,082615_Pd,wt,,CH5,NANOG.rb,af647.rb
082615_Pd-abl,082615_Pd,het,,CH1,DNA,Hoechst
082615_Pd-abl,082615_Pd,het,,CH2,GFP,no.ab
082615_Pd-abl,082615_Pd,het,,CH3,BF,NA
082615_Pd-abl,082615_Pd,het,,CH4,GATA6.gt,af568.gt
082615_Pd-abl,082615_Pd,het,,CH5,NANOG.rb,af647.rb
103115_Pd-abl,103115_Pd,wt,,CH1,DNA,Hoechst
103115_Pd-abl,103115_Pd,wt,,CH2,CDX2.m,af488.m
103115_Pd-abl,103115_Pd,wt,,CH3,BF,NA
103115_Pd-abl,103115_Pd,wt,,CH4,GATA6.gt,af568.gt
103115_Pd-abl,103115_Pd,wt,,CH5,NANOG.rb,af647.rb
103115_Pd-abl,103115_Pd,het,,CH1,DNA,Hoechst
103115_Pd-abl,103115_Pd,het,,CH2,GFP,no.ab
103115_Pd-abl,103115_Pd,het,,CH3,BF,NA
103115_Pd-abl,103115_Pd,het,,CH4,GATA6.gt,af568.gt
103115_Pd-abl,103115_Pd,het,,CH5,NANOG.rb,af647.rb
110215_Pd-abl,110215_Pd,wt,,CH1,DNA,Hoechst
110215_Pd-abl,110215_Pd,wt,,CH2,CDX2.m,af488.m
110215_Pd-abl,110215_Pd,wt,,CH3,BF,NA
110215_Pd-abl,110215_Pd,wt,,CH4,GATA6.gt,af568.gt
110215_Pd-abl,110215_Pd,wt,,CH5,NANOG.rb,af647.rb
110215_Pd-abl,110215_Pd,het,,CH1,DNA,Hoechst
110215_Pd-abl,110215_Pd,het,,CH2,GFP,no.ab
110215_Pd-abl,110215_Pd,het,,CH3,BF,NA
110215_Pd-abl,110215_Pd,het,,CH4,GATA6.gt,af568.gt
110215_Pd-abl,110215_Pd,het,,CH5,NANOG.rb,af647.rb
110315_Pd-abl,110315_Pd,wt,,CH1,DNA,Hoechst
110315_Pd-abl,110315_Pd,wt,,CH2,CDX2.m,af488.m
110315_Pd-abl,110315_Pd,wt,,CH3,BF,NA
110315_Pd-abl,110315_Pd,wt,,CH4,GATA6.gt,af568.gt
110315_Pd-abl,110315_Pd,wt,,CH5,NANOG.rb,af647.rb
110315_Pd-abl,110315_Pd,het,,CH1,DNA,Hoechst
110315_Pd-abl,110315_Pd,het,,CH2,GFP,no.ab
110315_Pd-abl,110315_Pd,het,,CH3,BF,NA
110315_Pd-abl,110315_Pd,het,,CH4,GATA6.gt,af568.gt
110315_Pd-abl,110315_Pd,het,,CH5,NANOG.rb,af647.rb
022817Abl_A,A,het,Ablated,CH1,tbd,tbd
022817Abl_A,A,het,Ablated,CH2,tbd,tbd
022817Abl_A,A,het,Ablated,CH3,tbd,tbd
022817Abl_A,A,het,Ablated,CH4,tbd,tbd
022817Abl_A,A,het,Ablated,CH5,tbd,tbd
022817Abl_A,A,wt,Littermate,CH1,tbd,tbd
022817Abl_A,A,wt,Littermate,CH2,tbd,tbd
022817Abl_A,A,wt,Littermate,CH3,tbd,tbd
022817Abl_A,A,wt,Littermate,CH4,tbd,tbd
022817Abl_A,A,wt,Littermate,CH5,tbd,tbd
022817Abl_B,B,het,Ablated,CH1,tbd,tbd
022817Abl_B,B,het,Ablated,CH2,tbd,tbd
022817Abl_B,B,het,Ablated,CH3,tbd,tbd
022817Abl_B,B,het,Ablated,CH4,tbd,tbd
022817Abl_B,B,het,Ablated,CH5,tbd,tbd
022817Abl_B,B,wt,Littermate,CH1,tbd,tbd
022817Abl_B,B,wt,Littermate,CH2,tbd,tbd
022817Abl_B,B,wt,Littermate,CH3,tbd,tbd
022817Abl_B,B,wt,Littermate,CH4,tbd,tbd
022817Abl_B,B,wt,Littermate,CH5,tbd,tbd
022817Abl_B,B,wt,Control,CH1,tbd,tbd
022817Abl_B,B,wt,Control,CH2,tbd,tbd
022817Abl_B,B,wt,Control,CH3,tbd,tbd
022817Abl_B,B,wt,Control,CH4,tbd,tbd
022817Abl_B,B,wt,Control,CH5,tbd,tbd
031517Abl_C,C,het,Ablated,CH1,tbd,tbd
031517Abl_C,C,het,Ablated,CH2,tbd,tbd
031517Abl_C,C,het,Ablated,CH3,tbd,tbd
