"","Experiment","Treatment","Genotype1","CH2","CH3","CH5"
"1","010319Abl_EG.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"2","010319Abl_EG.Control.Pdgfra.wt","Control","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"3","010319Abl_EG.Random.Pdgfra.wt","Random","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"4","010719Abl_EH.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"5","010719Abl_EH.Control.Pdgfra.het","Control","het","GFP","NANOG.rb","GATA6.gt"
"6","012119Abl_EI.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"7","012119Abl_EI.Random.Pdgfra.wt","Random","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"8","012219Abl_EJ.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"9","012219Abl_EJ.Random.Pdgfra.wt","Random","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"10","012318Abl_CJ.Control.Pdgfra.het","Control","het","GFP","NANOG.rb","GATA6.gt"
"11","012318Abl_CJ.Littermate.Pdgfra.wt","Littermate","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"12","013018Abl_CK.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"13","013018Abl_CK.Control.Pdgfra.het","Control","het","GFP","NANOG.rb","GATA6.gt"
"14","013018Abl_CK.Littermate.Pdgfra.wt","Littermate","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"15","013118Abl_CLa.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"16","013118Abl_CLa.Control.Pdgfra.het","Control","het","GFP","NANOG.rb","GATA6.gt"
"17","013118Abl_CLa.Littermate.Pdgfra.wt","Littermate","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"18","013118Abl_CLb.Littermate.Pdgfra.wt","Littermate","wt","NANOG.rat","GATA6.rb","SOX17.gt"
"19","013118Abl_CMa.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"20","013118Abl_CMa.Control.Pdgfra.het","Control","het","GFP","NANOG.rb","GATA6.gt"
"21","013118Abl_CMa.Littermate.Pdgfra.wt","Littermate","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"22","013118Abl_CMb.Littermate.Pdgfra.wt","Littermate","wt","NANOG.rat","GATA6.rb","SOX17.gt"
"23","013118Abl_CNa.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"24","013118Abl_CNa.Littermate.Pdgfra.wt","Littermate","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"25","013118Abl_CNb.Littermate.Pdgfra.wt","Littermate","wt","NANOG.rat","GATA6.rb","SOX17.gt"
"26","020618Abl_CQ.Control.Pdgfra.het","Control","het","GFP","NANOG.rb","SOX2.rat"
"27","020618Abl_CQ.Littermate.Pdgfra.wt","Littermate","wt","NANOG.rat","GATA6.rb","SOX17.gt"
"28","021119Abl_EK.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"29","021119Abl_EK.Random.Pdgfra.wt","Random","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"30","021119Abl_EM.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"31","021119Abl_EM.Random.Pdgfra.wt","Random","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"32","021919Abl_EN.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"33","021919Abl_EN.Control.Pdgfra.het","Control","het","GFP","NANOG.rb","GATA6.gt"
"34","021919Abl_EN.Random.Pdgfra.wt","Random","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"35","021919Abl_EO.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"36","021919Abl_EO.Control.Pdgfra.wt","Control","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"37","021919Abl_EO.Random.Pdgfra.wt","Random","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"38","031919Abl_ET.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"39","031919Abl_ET.Control.Pdgfra.wt","Control","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"40","031919Abl_ET.Random.Pdgfra.wt","Random","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"41","032019Abl_EU.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"42","032019Abl_EU.Control.Pdgfra.wt","Control","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"43","032019Abl_EU.Random.Pdgfra.wt","Random","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"44","032819Abl_EV.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"45","032819Abl_EV.Control.Pdgfra.wt","Control","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"46","032819Abl_EV.Random.Pdgfra.wt","Random","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"47","040317Abl_Q.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"48","040317Abl_Q.Control.Pdgfra.het","Control","het","GFP","NANOG.rb","GATA6.gt"
"49","040317Abl_Q.Control.Pdgfra.wt","Control","wt","CDX2.m","NANOG.rb","GATA6.gt"
"50","040317Abl_Q.Littermate.Pdgfra.wt","Littermate","wt","CDX2.m","NANOG.rb","GATA6.gt"
"51","040317Abl_R.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"52","040317Abl_R.Control.Pdgfra.het","Control","het","GFP","NANOG.rb","GATA6.gt"
"53","040317Abl_R.Control.Pdgfra.wt","Control","wt","CDX2.m","NANOG.rb","GATA6.gt"
"54","040317Abl_R.Littermate.Pdgfra.wt","Littermate","wt","CDX2.m","NANOG.rb","GATA6.gt"
"55","040317Abl_S.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"56","040317Abl_S.Littermate.Pdgfra.wt","Littermate","wt","CDX2.m","NANOG.rb","GATA6.gt"
"57","040317Abl_T.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"58","040317Abl_T.Littermate.Pdgfra.wt","Littermate","wt","CDX2.m","NANOG.rb","GATA6.gt"
"59","040517Abl_U.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"60","040517Abl_U.Control.Pdgfra.het","Control","het","GFP","NANOG.rb","GATA6.gt"
"61","040517Abl_U.Littermate.Pdgfra.wt","Littermate","wt","CDX2.m","NANOG.rb","GATA6.gt"
"62","040517Abl_V.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"63","040517Abl_V.Control.Pdgfra.wt","Control","wt","CDX2.m","NANOG.rb","GATA6.gt"
"64","040517Abl_V.Littermate.Pdgfra.wt","Littermate","wt","CDX2.m","NANOG.rb","GATA6.gt"
"65","041117Abl_W.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"66","041117Abl_W.Control.Pdgfra.wt","Control","wt","CDX2.m","NANOG.rb","GATA6.gt"
"67","041117Abl_W.Littermate.Pdgfra.wt","Littermate","wt","CDX2.m","NANOG.rb","GATA6.gt"
"68","050819Abl_EY.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"69","050819Abl_EY.Control.Pdgfra.wt","Control","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"70","050819Abl_EY.Random.Pdgfra.wt","Random","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"71","050819Abl_EZ.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"72","050819Abl_EZ.Control.Pdgfra.wt","Control","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"73","052119Abl_FB.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"74","052119Abl_FB.Control.Pdgfra.wt","Control","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"75","052119Abl_FC.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"76","052119Abl_FC.Control.Pdgfra.wt","Control","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"77","052119Abl_FC.Random.Pdgfra.wt","Random","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"78","052819Abl_FD.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"79","052819Abl_FD.Control.Pdgfra.wt","Control","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"80","052819Abl_FD.Random.Pdgfra.wt","Random","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"81","062317Abl_AO.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"82","062317Abl_AO.Control.Pdgfra.het","Control","het","GFP","NANOG.rb","GATA6.gt"
"83","062317Abl_AO.Littermate.Pdgfra.wt","Littermate","wt","CDX2.m","NANOG.rb","GATA6.gt"
"84","062317Abl_AP.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"85","062317Abl_AP.Control.Pdgfra.het","Control","het","GFP","NANOG.rb","GATA6.gt"
"86","062317Abl_AP.Littermate.Pdgfra.wt","Littermate","wt","CDX2.m","NANOG.rb","GATA6.gt"
"87","062817Abl_AQ.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"88","062817Abl_AQ.Control.Pdgfra.wt","Control","wt","CDX2.m","NANOG.rb","GATA6.gt"
"89","062817Abl_AQ.Littermate.Pdgfra.wt","Littermate","wt","CDX2.m","NANOG.rb","GATA6.gt"
"90","062817Abl_AR.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"91","062817Abl_AR.Control.Pdgfra.het","Control","het","GFP","NANOG.rb","GATA6.gt"
"92","062817Abl_AR.Control.Pdgfra.wt","Control","wt","CDX2.m","NANOG.rb","GATA6.gt"
"93","062817Abl_AR.Littermate.Pdgfra.wt","Littermate","wt","CDX2.m","NANOG.rb","GATA6.gt"
"94","062817Abl_AS.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"95","062817Abl_AS.Control.Pdgfra.wt","Control","wt","CDX2.m","NANOG.rb","GATA6.gt"
"96","062817Abl_AS.Littermate.Pdgfra.wt","Littermate","wt","CDX2.m","NANOG.rb","GATA6.gt"
"97","070919Abl_FE.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"98","070919Abl_FE.Control.Pdgfra.wt","Control","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"99","070919Abl_FE.Random.Pdgfra.wt","Random","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"100","070919Abl_FF.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"101","070919Abl_FF.Control.Pdgfra.wt","Control","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"102","071217Abl_AV.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"103","071217Abl_AV.Control.Pdgfra.wt","Control","wt","CDX2.m","NANOG.rb","GATA6.gt"
"104","071217Abl_AV.Littermate.Pdgfra.wt","Littermate","wt","CDX2.m","NANOG.rb","GATA6.gt"
"105","072318Abl_DP.Ablated.Pdgfra.het","Ablated","het","GFP","NANOG.rb","GATA6.gt"
"106","072318Abl_DP.Control.Pdgfra.het","Control","het","GFP","NANOG.rb","GATA6.gt"
